====== begin of s2v configuration ======
| msg_average = 0
======   end of s2v configuration ======
Namespace(act_func='tanh', ast_fmt='shift_node', att_type='inner_prod', batch_size=4, beam_agg=False, beam_size=1, comp_method='mlp', data_in_mem=False, data_name='cwe_full', data_root='./gtrans/dataset_processed/cwe_full_processed', dataset_stats=False, dropbox=None, dropout=0, end_epoch=10000, eval_dump_folder='~/eval_dump/', gnn_msg_dim=128, gnn_out='last', gnn_type='s2v_multi', grad_clip=5, hinge_loss_type='sum', init_model_dump=None, iters_per_val=100, lang_dict='None', latent_dim=128, learning_rate=0.001, loc_acc=False, loc_given=False, loss_file='loss.txt', max_ast_nodes=3000, max_lv=4, max_modify_steps=100, max_token_len=100, min_lr=1e-06, mlp_hidden=256, msg_agg_type='sum', neg_samples=1, num_cores=12, num_epochs=100, op_acc=False, op_breakdown=False, op_given=False, output_all=True, penalize_unknown=False, phase=None, rand=False, raw_srcs=None, readout_agg_type='sum', resampling=True, rnn_cell='gru', rnn_layers=2, sample_list=None, save_dir='./saves/cwe_full', seed=9000, sibling_acc=False, sqr_data=None, start_epoch=0, target_model=None, test_pct=0.1, topk=1, train_pct=0.8, type_acc=False, val_acc=False, val_pct=0.1, vocab_type='full')
use gpu indexed: 0
loading HOPPITY from /root/Hoppity
loading value vocab from vocab_full.npy
global value table size 2186
loading cooked asts and edits

0it [00:00, ?it/s]
10it [00:00, 97.74it/s]
37it [00:00, 143.82it/s]
136it [00:00, 459.63it/s]
188it [00:00, 448.16it/s]
237it [00:00, 334.16it/s]
347it [00:00, 520.04it/s]
410it [00:01, 400.32it/s]
1236it [00:01, 2074.15it/s]
2182it [00:01, 3796.88it/s]
3189it [00:01, 5364.17it/s]
4136it [00:01, 6443.02it/s]
4975it [00:01, 6971.52it/s]
5749it [00:01, 5039.88it/s]
6754it [00:01, 6138.71it/s]
7499it [00:02, 3453.81it/s]
8237it [00:02, 4058.99it/s]
9037it [00:02, 4769.68it/s]
9859it [00:02, 5476.36it/s]
10577it [00:02, 5858.45it/s]
11295it [00:02, 6155.26it/s]
12009it [00:02, 6114.28it/s]
12690it [00:03, 3425.97it/s]
13215it [00:03, 3088.44it/s]
13653it [00:03, 3266.35it/s]
14083it [00:04, 1988.62it/s]
14410it [00:04, 2113.85it/s]
14723it [00:04, 2261.70it/s]
15033it [00:04, 2381.85it/s]
15338it [00:04, 2517.58it/s]
15642it [00:04, 2604.97it/s]
15941it [00:04, 2583.97it/s]
16227it [00:05, 1148.77it/s]
16506it [00:05, 1367.38it/s]
16791it [00:05, 1604.25it/s]
17080it [00:05, 1841.55it/s]
17358it [00:05, 2037.60it/s]
17657it [00:06, 2256.60it/s]
18055it [00:06, 2683.10it/s]
18462it [00:06, 3043.47it/s]
18869it [00:06, 3320.14it/s]
19229it [00:07, 1092.29it/s]
19494it [00:07, 1155.03it/s]
19722it [00:08, 543.34it/s] 
20056it [00:08, 742.76it/s]
20272it [00:08, 732.88it/s]
20521it [00:09, 907.35it/s]
20716it [00:10, 403.42it/s]
21011it [00:10, 568.00it/s]
21197it [00:10, 666.00it/s]
21374it [00:10, 714.11it/s]
21545it [00:10, 834.71it/s]
21702it [00:11, 889.38it/s]
21881it [00:12, 378.94it/s]
22450it [00:12, 801.88it/s]
23252it [00:12, 1535.82it/s]
23927it [00:12, 2198.42it/s]
24414it [00:12, 2207.33it/s]
24908it [00:12, 2633.62it/s]
25341it [00:12, 2815.02it/s]
25748it [00:13, 2908.56it/s]
26287it [00:13, 3436.28it/s]
26853it [00:13, 3954.81it/s]
27351it [00:13, 4209.78it/s]
27829it [00:15, 748.56it/s] 
28171it [00:15, 844.22it/s]
28585it [00:15, 1089.12it/s]
28954it [00:15, 1338.67it/s]
29291it [00:16, 1090.56it/s]
29548it [00:16, 1232.42it/s]
30124it [00:16, 1821.17it/s]
30471it [00:16, 1917.73it/s]
30782it [00:16, 1952.18it/s]
31088it [00:16, 2155.03it/s]
31376it [00:19, 424.65it/s] 
31806it [00:19, 625.40it/s]
32078it [00:19, 720.59it/s]
32502it [00:19, 1017.63it/s]
32829it [00:19, 1259.93it/s]
33130it [00:19, 1454.29it/s]
33416it [00:19, 1623.95it/s]
33716it [00:19, 1866.29it/s]
34208it [00:20, 2484.20it/s]
34551it [00:20, 1389.35it/s]
34811it [00:23, 287.70it/s] 
34996it [00:23, 335.51it/s]
35158it [00:24, 388.86it/s]
35336it [00:24, 476.00it/s]
35511it [00:24, 580.37it/s]
35673it [00:24, 661.68it/s]
35821it [00:24, 740.87it/s]
35960it [00:24, 674.63it/s]
36074it [00:25, 534.98it/s]
36163it [00:25, 467.88it/s]
36235it [00:25, 427.83it/s]
36295it [00:25, 402.78it/s]
36347it [00:26, 395.62it/s]
36394it [00:30, 54.21it/s] 
36430it [00:30, 63.59it/s]
36464it [00:30, 74.07it/s]
36496it [00:30, 86.51it/s]
36526it [00:30, 101.84it/s]
36556it [00:30, 119.61it/s]
36585it [00:30, 139.10it/s]
36614it [00:30, 159.28it/s]
36644it [00:30, 182.36it/s]
36707it [00:31, 269.03it/s]
36817it [00:31, 448.26it/s]
36923it [00:31, 592.61it/s]
37031it [00:31, 715.36it/s]
37181it [00:31, 923.05it/s]
37347it [00:31, 1124.50it/s]
37488it [00:31, 1204.41it/s]
37616it [00:31, 1211.08it/s]
37743it [00:31, 1191.01it/s]
37866it [00:32, 896.24it/s] 
37969it [00:32, 614.88it/s]
38051it [00:32, 511.73it/s]
38118it [00:32, 452.62it/s]
38175it [00:33, 385.48it/s]
38222it [00:33, 396.62it/s]
38269it [00:33, 382.19it/s]
38312it [00:39, 28.35it/s] 
38397it [00:39, 45.04it/s]
38444it [00:40, 56.38it/s]
38519it [00:40, 82.95it/s]
38577it [00:40, 108.64it/s]
38611it [00:40, 955.63it/s]
37563 samples loaded.
loading vocab from ./gtrans/dataset_processed/cwe_full_processed/type_vocab.pkl
191 types of nodes in total.
train set has 12695 samples
test set has 1589 samples

  0%|          | 0/100 [00:00<?, ?it/s]
epoch 0.01, loss: 1052.2988, avg loss: 1052.2988:   0%|          | 0/100 [00:13<?, ?it/s]
epoch 0.01, loss: 1052.2988, avg loss: 1052.2988:   1%|          | 1/100 [00:13<22:02, 13.36s/it]
epoch 0.02, loss: 463.4107, avg loss: 757.8548:   1%|          | 1/100 [00:26<22:02, 13.36s/it]  
epoch 0.02, loss: 463.4107, avg loss: 757.8548:   2%|▏         | 2/100 [00:26<21:56, 13.43s/it]
epoch 0.03, loss: 183.4648, avg loss: 566.3915:   2%|▏         | 2/100 [00:29<21:56, 13.43s/it]
epoch 0.03, loss: 183.4648, avg loss: 566.3915:   3%|▎         | 3/100 [00:29<13:24,  8.29s/it]
epoch 0.04, loss: 147.9330, avg loss: 461.7768:   3%|▎         | 3/100 [00:31<13:24,  8.29s/it]
epoch 0.04, loss: 147.9330, avg loss: 461.7768:   4%|▍         | 4/100 [00:31<09:20,  5.84s/it]
epoch 0.05, loss: 128.5192, avg loss: 395.1253:   4%|▍         | 4/100 [00:32<09:20,  5.84s/it]
epoch 0.05, loss: 128.5192, avg loss: 395.1253:   5%|▌         | 5/100 [00:32<06:57,  4.39s/it]
epoch 0.06, loss: 629.7605, avg loss: 434.2312:   5%|▌         | 5/100 [00:42<06:57,  4.39s/it]
epoch 0.06, loss: 629.7605, avg loss: 434.2312:   6%|▌         | 6/100 [00:42<09:43,  6.21s/it]
epoch 0.07, loss: 163.8073, avg loss: 395.5992:   6%|▌         | 6/100 [00:54<09:43,  6.21s/it]
epoch 0.07, loss: 163.8073, avg loss: 395.5992:   7%|▋         | 7/100 [00:54<12:33,  8.10s/it]
epoch 0.08, loss: 302.8786, avg loss: 384.0091:   7%|▋         | 7/100 [01:01<12:33,  8.10s/it]
epoch 0.08, loss: 302.8786, avg loss: 384.0091:   8%|▊         | 8/100 [01:01<11:55,  7.78s/it]
epoch 0.09, loss: 401.8721, avg loss: 385.9939:   8%|▊         | 8/100 [01:10<11:55,  7.78s/it]
